###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PER008600343132501MOR979VE025  PN161(01MOR979VE025) MAX # MORAS 030 ULTIMO 6 MES
PER008600343132501MOR979HP025  PN162(01MOR979HP025) MAX # MORAS 030 ULTIMO 6 MES
PER008600343132501MOR979CC025  PN163(01MOR979CC025) MAX # MORAS 030 ULTIMO 6 MES
PER008600343132501MOR979CO025  PN164(01MOR979CO025) MAX # MORAS 030 ULTIMO 6 MES
PER008600343132501MOR979OT025  PN165(01MOR979OT025) MAX # MORAS 030 ULTIMO 6 MES
PER008600343132501MOR978RO025  PN166(01MOR978RO025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR978IN025  PN167(01MOR978IN025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR978VE025  PN168(01MOR978VE025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR978HP025  PN169(01MOR978HP025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR978CC025  PN170(01MOR978CC025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR978CO025  PN171(01MOR978CO025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR978OT025  PN172(01MOR978OT025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132501MOR977RO025  PN173(01MOR977RO025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR977IN025  PN174(01MOR977IN025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR977VE025  PN175(01MOR977VE025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR977HP025  PN176(01MOR977HP025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR977CC025  PN177(01MOR977CC025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR977CO025  PN178(01MOR977CO025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR977OT025  PN179(01MOR977OT025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132501MOR976RO025  PN180(01MOR976RO025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR976IN025  PN181(01MOR976IN025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR976VE025  PN182(01MOR976VE025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR976HP025  PN183(01MOR976HP025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR976CC025  PN184(01MOR976CC025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR976CO025  PN185(01MOR976CO025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR976OT025  PN186(01MOR976OT025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132501MOR975RO025  PN187(01MOR975RO025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR975IN025  PN188(01MOR975IN025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR975VE025  PN189(01MOR975VE025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR975HP025  PN190(01MOR975HP025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR975CC025  PN191(01MOR975CC025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR975CO025  PN192(01MOR975CO025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR975OT025  PN193(01MOR975OT025) # PROD CASTIGADOS ULT 24 MES
PER008600343132501MOR974RO025  PN194(01MOR974RO025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR974IN025  PN195(01MOR974IN025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR974VE025  PN196(01MOR974VE025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR974HP025  PN197(01MOR974HP025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR974CC025  PN198(01MOR974CC025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR974CO025  PN199(01MOR974CO025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR974OT025  PN200(01MOR974OT025) # PROD RECUPERADOS ULT 24 MES
PER008600343132501MOR973RO025  PN201(01MOR973RO025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501MOR973IN025  PN202(01MOR973IN025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501MOR973VE025  PN203(01MOR973VE025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501MOR973HP025  PN204(01MOR973HP025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501MOR973CC025  PN205(01MOR973CC025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501MOR973CO025  PN206(01MOR973CO025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501MOR973OT025  PN207(01MOR973OT025) # PROD DUDOSO REC ULT 24 MES
PER008600343132502MOR999TO025  PN208(02MOR999TO025) MAX # M-030 12 MES SIN ULT MES
PER008600343132502MOR998TO025  PN209(02MOR998TO025) MAX # M-060 12 MES SIN ULT MES
PER008600343132502MOR997TO025  PN210(02MOR997TO025) MAX # M-090 12 MES SIN ULT MES
PER008600343132502MOR996TO025  PN211(02MOR996TO025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132502MOR995TO025  PN212(02MOR995TO025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132502MOR994TO025  PN213(02MOR994TO025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132502MOR993TO025  PN214(02MOR993TO025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132502MOR992TO025  PN215(02MOR992TO025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132502MOR991TO025  PN216(02MOR991TO025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132502MOR990TO025  PN217(02MOR990TO025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132502MOR989TO025  PN218(02MOR989TO025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132502MOR988TO025  PN219(02MOR988TO025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132502MOR987TO025  PN220(02MOR987TO025) MAX # MORAS 030 ULTIMO MES
PER008600343132502MOR986TO025  PN221(02MOR986TO025) MAX # MORAS 060 ULTIMO MES
PER008600343132502MOR985TO025  PN222(02MOR985TO025) MAX # MORAS 090 ULTIMO MES
PER008600343132502MOR984TO025  PN223(02MOR984TO025) MAX # MORAS 120+ ULTIMO MES
PER008600343132502MOR983TO025  PN224(02MOR983TO025) MAX # MORAS 030 ULTIMO 3 MES
PER008600343132502MOR982TO025  PN225(02MOR982TO025) MAX # MORAS 060 ULTIMO 3 MES
PER008600343132502MOR981TO025  PN226(02MOR981TO025) MAX # MORAS 090 ULTIMO 3 MES
PER008600343132502MOR980TO025  PN227(02MOR980TO025) MAX # MORAS 120+ ULTIMO 3 MES
PER008600343132502MOR979TO025  PN228(02MOR979TO025) MAX # MORAS 030 ULTIMO 6 MES
PER008600343132502MOR978TO025  PN229(02MOR978TO025) MAX # MORAS 060 ULTIMO 6 MES
PER008600343132502MOR977TO025  PN230(02MOR977TO025) MAX # MORAS 090 ULTIMO 6 MES
PER008600343132502MOR976TO025  PN231(02MOR976TO025) MAX # MORAS 120+ ULTIMO 6 MES
PER008600343132502MOR975TO025  PN232(02MOR975TO025) # PROD CASTIGADOS ULT 24 MES
PER008600343132502MOR974TO025  PN233(02MOR974TO025) # PROD RECUPERADOS ULT 24 MES
PER008600343132502MOR973TO025  PN234(02MOR973TO025) # PROD DUDOSO REC ULT 24 MES
PER008600343132501NUM999RO025  PN235(01NUM999RO025) # TDC BINES DAVIVIENDA
PER008600343132501EXP999RO025  PN236(01EXP999RO025) MESES APERT VIG+ ANT NO DA V
PER008600343132501EXP998RO025  PN237(01EXP998RO025) MESES APERT + ANT NO DAV
PER008600343132501EXP997RO025  PN238(01EXP997RO025) MESES APERT VIG + ANT SI DAV
PER008600343132501EXP996RO025  PN239(01EXP996RO025) MESES APEERT + ANT SI DAV
PER008600343132501INQ999_025   EN002(01INQ999_025)  # CONSL APROB ULT 6M
PER008600343132501INQ998_025   EN003(01INQ998_025)  # CONSL NEGAD ULT 30D
PER008600343132501DEM996X_025  EN004(01DEM996X_025) INDICADOR REGISTRO INGRESOS
PER008600343132501DEM996_025   EN005(01DEM996_025)  INGRESOS EXTERNOS A DAVIVIENDA
PER008600343132501DEM995_025   EN006(01DEM995_025)  TIPO CLIENTE DAVIVIENDA
PER008600343132501END989RO025  PN240(01END989RO025) CUOTA TDC
PER008600343132501END988RO025  PN241(01END988RO025) CUOTA ROT SIN TDC
###PERSONALIZACION 26 FERRETERIA AL DIA.
PER008902088902600DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER008902088902600DEM032000    PN002(00DEM032000) MES ACTUAL
PER008902088902600DEM033000    PN003(00DEM033000) DIA ACTUAL
PER008902088902600DEM034000    PN004(00DEM034000) SALARIO MINIMO
PER008902088902601NUM999CO026  PN005(01NUM999CO026) # OBL VIG FERRET
PER008902088902601NUM998CO026  PN006(01NUM998CO026) # OBL VIG SIN FER
PER008902088902602MOR999TO026  PN007(02MOR999TO026) EXP MIN PAGO NORM
PER008902088902601END999RO026  PN008(01END999RO026) TOT SALDO EN TDC
PER008902088902601END998RO026  PN009(01END998RO026) TOT CUPO EN TDC
PER008902088902601INQ999TO026  PN010(01INQ999TO026) # CONSULT ULT MES
PER008902088902601INQ998TO026  PN011(01INQ998TO026) # CONSULT ULT 3ME
PER008902088902601MOR999CC026  PN012(01MOR999CC026) MRA 030 SERV PUBL
PER008902088902601MOR998CC026  PN013(01MOR998CC026) MRA 060 SERV PUBL
PER008902088902601MOR997CC026  PN014(01MOR997CC026) MRA >60 SERV PUBL
###PERSONALIZACION 27 GMAC.
PER008600293962700DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER008600293962700DEM032000    PN002(00DEM032000) MES ACTUAL
PER008600293962700DEM033000    PN003(00DEM033000) DIA ACTUAL
PER008600293962700DEM034000    PN004(00DEM034000) SALARIO MINIMO
PER008600293962702EXP998TO027  PN005(02EXP998TO027) MESES CREDIT VEHI
PER008600293962701END999RO027  PN006(01END999RO027) PORCEN UTILIZ TDC
PER008600293962702MOR999TO027  PN007(02MOR999TO027) PORC CRED SIN MRA
PER008600293962702EXP999TO027  PN008(02EXP999TO027) MESES CTA ANTIGUA
PER008600293962702MOR998TO027  PN009(02MOR998TO027) # MORAS >= 120
PER008600293962702MOR997TO027  PN010(02MOR997TO027) # MORAS = 30 DIAS
PER008600293962701INQ998TO027  PN011(01INQ998TO027) CONSULT ULT 6 MES
PER008600293962702MOR994TO027  PN012(02MOR994TO027) CTAS EN RECUPERAC
PER008600293962702END999TO027  PN013(02END999TO027) PORC UTILIZ TOTAL
PER008600293962702MOR996TO027  PN014(02MOR996TO027) # M90 ULT 24 MESE
PER008600293962702MOR993TO027  PN015(02MOR993TO027) PRODUCT SIN MORA
PER008600293962701INQ999TO027  PN016(01INQ999TO027) CONS ULT 6 MES SE
PER008600293962702NUM999TO027  PN017(02NUM999TO027) PORC CTAS ULR 24M
PER008600293962702END998TO027  PN018(02END998TO027) PORC SALDO ALTO
PER008600293962702END997TO027  PN019(02END997TO027) CREDITOS ABIERTOS
PER008600293962702MOR995TO027  PN020(02MOR995TO027) # M90 ULT 12 MESE
PER008600293962701NUM998RO027  PN021(01NUM998RO027) # CART REC ULT 24
PER008600293962701NUM998VE027  PN022(01NUM998VE027) # CART REC ULT 24
PER008600293962701NUM998HP027  PN023(01NUM998HP027) # CART REC ULT 24
PER008600293962701NUM998IN027  PN024(01NUM998IN027) # CART REC ULT 24
PER008600293962701NUM998CC027  PN025(01NUM998CC027) # CART REC ULT 24
PER008600293962701NUM998OT027  PN026(01NUM998OT027) # CART REC ULT 24
PER008600293962702MOR992TO027  PN027(02MOR992TO027) MORA MAXIMA GMAC
###PERSONALIZACION 28 FONDO NACIONAL DEL AHORRO
PER008999992842800DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER008999992842800DEM032000    PN002(00DEM032000) MES ACTUAL
PER008999992842800DEM033000    PN003(00DEM033000) DIA ACTUAL
PER008999992842800DEM034000    PN004(00DEM034000) SALARIO MINIMO
PER008999992842801DEM999TO028  EN001(01DEM999TO028) VALOR ACTUAL UVR
PER008999992842801DEM998TO028  EN002(01DEM998TO028) VLR HACE 1 AÑOUVR
PER008999992842801DEM997TO028  EN003(01DEM997TO028) TASA MENSUAL
###PERSONALIZACION 29 RIPLEY
PER009005947472900DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER009005947472900DEM032000    PN002(00DEM032000) MES ACTUAL
PER009005947472900DEM033000    PN003(00DEM033000) DIA ACTUAL
PER009005947472900DEM034000    PN004(00DEM034000) SALARIO MINIMO
PER009005947472902NUM999TO029  PN005(02NUM999TO029) CANCEL NEGATIVAS 12M
PER009005947472901END999RO029  PN006(01END999RO029) MAYOR CUPO TDC SIN RIPLEY
PER009005947472901END998RO029  PN007(01END998RO029) MENOR CUPO TDC SIN RIPLEY
PER009005947472901END997RO029  PN008(01END997RO029) TOTAL SALDO TDC SIN RIPLEY
PER009005947472901END996RO029  PN009(01END996RO029) TOTAL CUPOS TDC SIN RIPLEY
PER009005947472901END995RO029  PN010(01END995RO029) TOTAL CUOTA TDC SIN RIPLEY
PER009005947472901END994RO029  PN011(01END994RO029) TOTAL SAL MORA TDC SIN RIPLEY
PER009005947472901END993RO029  PN012(01END993RO029) TOTAL SALDO TDC RIPLEY
PER009005947472901END992RO029  PN013(01END992RO029) TOTAL CUPOS TDC RIPLEY
PER009005947472901END991RO029  PN014(01END991RO029) TOTAL CUOTA TDC RIPLEY
PER009005947472901END990RO029  PN015(01END990RO029) TOTAL SAL MORA TDC RIPLEY
PER009005947472901END989RO029  PN016(01END989RO029) # TDC UTIL > 90% SIN RIPLEY
PER009005947472901NUM998RO029  PN017(01NUM998RO029) # TDC ABIERTAS SIN RIPLEY
PER009005947472901NUM997RO029  PN018(01NUM997RO029) # TDC ABIERTAS RIPLEY
PER009005947472901NUM996RO029  PN019(01NUM996RO029) # TDC ABIER ULT AÑO SIN RPL
PER009005947472901EXP999RO029  PN020(01EXP999RO029) MESES TDC +ANTIG SIN RPL
PER009005947472901EXP998RO029  PN021(01EXP998RO029) MESES TDC AB&CE +ANT SIN RPL
PER009005947472901EXP997RO029  PN022(01EXP997RO029) MESES TDC AB +ANTIG RPL
PER009005947472901EXP996RO029  PN023(01EXP996RO029) MESES TDC AB&CE +ANT RPL
PER009005947472902NUM995TO029  PN024(02NUM995TO029) # RESTRUCTURACIONES
PER009005947472902EXP995TO029  PN025(02EXP995TO029) MESES RESTRUC +ANTIG TITULAR
PER009005947472902EXP994TO029  PN026(02EXP994TO029) MESES RESTRUC +RECIE TITULAR
###PERSONALIZACION 30 BANCO POPULAR
PER008600077383001NUM999RO030  PN001(01NUM999RO030)# TDC DIF BCO POPU
PER008600077383001NUM998RO030  PN002(01NUM998RO030)# TDC BCO POPULAR
PER008600077383001NUM997RO030  PN003(01NUM997RO030)# TDC DIF POPU 6M
PER008600077383001NUM996RO030  PN004(01NUM996RO030)# TDC POPU ABT 6M
PER008600077383001END999RO030  PN005(01END999RO030)CUP MAX TDC DIF P
PER008600077383001END998RO030  PN006(01END998RO030)CUP MAX TDC POPUL
PER008600077383001END997RO030  PN007(01END997RO030)CUP MIN TDC DIF P
PER008600077383001END996RO030  PN008(01END996RO030)CUP MIN TDC POPUL
PER008600077383001NUM995RO030  PN009(01NUM995RO030)TDC CANCEL MAL MA
###PERSONALIZACION 31 COOPROSOL
PER008301214343100DEM999TO031  PN001(00DEM999TO031)DERECHOS POLIT SUS
PER008301214343102NUM999TO031  PN002(02NUM999TO031)CASTIGOS SEC LIBRA
PER008301214343102NUM998TO031  PN003(02NUM998TO031)CASTIGOS OTR SECTO
PER008301214343102MOR999TO031  PN004(02MOR999TO031)# MOR > 90 ULT 3 M
PER008301214343102MOR998TO031  PN005(02MOR998TO031)# MOR <=90 ULT 3 M
PER008301214343101INQ999TO031  PN006(01INQ999TO031)# CONSULT 2 M LIBR
PER008301214343101INQ998TO031  PN007(01INQ998TO031)# CONSULT 2 M OTRO
###PERSONALIZACION 32 COOPDESOL
PER008301193963200DEM999TO032  PN001(00DEM999TO032)DERECHOS POLIT SUS
PER008301193963202NUM999TO032  PN002(02NUM999TO032)CASTIGOS SEC LIBRA
PER008301193963202NUM998TO032  PN003(02NUM998TO032)CASTIGOS OTR SECTO
PER008301193963202MOR999TO032  PN004(02MOR999TO032)# MOR > 90 ULT 3 M
PER008301193963202MOR998TO032  PN005(02MOR998TO032)# MOR <=90 ULT 3 M
PER008301193963201INQ999TO032  PN006(01INQ999TO032)# CONSULT 2 M LIBR
PER008301193963201INQ998TO032  PN007(01INQ998TO032)# CONSULT 2 M OTRO
###PERSONALIZACION 33 J EMILIOS
PER008090089533300DEM999TO033  PN001(00DEM999TO033)DERECHOS POLIT SUS
PER008090089533302NUM999TO033  PN002(02NUM999TO033)CASTIGOS SEC LIBRA
PER008090089533302NUM998TO033  PN003(02NUM998TO033)CASTIGOS OTR SECTO
PER008090089533302MOR999TO033  PN004(02MOR999TO033)# MOR > 90 ULT 3 M
PER008090089533302MOR998TO033  PN005(02MOR998TO033)# MOR <=90 ULT 3 M
PER008090089533301INQ999TO033  PN006(01INQ999TO033)# CONSULT 2 M LIBR
PER008090089533301INQ998TO033  PN007(01INQ998TO033)# CONSULT 2 M OTRO
###PERSONALIZACION 34 METROTEL
PER008002293933402MOR998TO034  PN001(02MOR998TO034)# MOR > 120 CERRAD
PER008002293933402NUM998TO034  PN002(02NUM998TO034)# CART REC ULT 12M
PER008002293933401MOR999OT034  PN003(01MOR999OT034)# MOR HASTA 120 1A
PER008002293933401END999OT034  PN004(01END999OT034)SUMA SALDO MRA 120
PER008002293933401NUM999OT034  PN005(01NUM999OT034)# CART CAS CON SLD
###PERSONALIZACION 35 COMULTRASAN
PER008040097523501END999OT035  PN001(01END999OT035)CUOTA MENSUAL OT
PER008040097523501END999VE035  PN002(01END999VE035)CUOTA MENSUAL VE
PER008040097523501END999HP035  PN003(01END999HP035)CUOTA MENSUAL HP
PER008040097523501END999IN035  PN004(01END999IN035)CUOTA MENSUAL IN
PER008040097523501END999RO035  PN005(01END999RO035)CUOTA MENSUAL RO
PER008040097523501END998RO035  PN006(01END998RO035)CUOTA MENSUAL TDC
PER008040097523501END999CC035  PN007(01END999CC035)CUOTA MENSUAL CC
###PERSONALIZACION 36 CREDIFLORES
PER008600568693602NUM999TO036  PN001(02NUM999TO036)# OBLIG VIG CREDIF
PER008600568693602NUM998TO036  PN002(02NUM998TO036)# OBLIG CREDIF COD
PER008600568693602MOR999TO036  PN003(02MOR999TO036)# OBL CREDIF M 030
PER008600568693602MOR998TO036  PN004(02MOR998TO036)# OBL CREDIF M 060
PER008600568693602MOR997TO036  PN005(02MOR997TO036)# OBL CREDIF M 090
PER008600568693602MOR996TO036  PN006(02MOR996TO036)# OBL CREDIF M 120
PER008600568693602MOR995TO036  PN007(02MOR995TO036)# OBL CRED CAST DD
PER008600568693601END999RO036  PN008(01END999RO036) CUOTAS TDC CREDIF
PER008600568693602END999TO036  PN009(02END999TO036) SALDOS OBL CREDIF
###PERSONALIZACION 37 JAIRO PATIÑO
PER000134553243702NUM999TO037  PN001(02NUM999TO037)# OBLIG VIG J PATI
PER000134553243702MOR999TO037  PN002(02MOR999TO037)# OBLIG M030J PATI
PER000134553243702MOR998TO037  PN003(02MOR998TO037)# OBLIG M060J PATI
PER000134553243702MOR997TO037  PN004(02MOR997TO037)# OBLIG M090J PATI
PER000134553243702MOR996TO037  PN005(02MOR996TO037)# OBLIG M120J PATI
PER000134553243702MOR995TO037  PN006(02MOR995TO037)# OBLIG DDCCJ PATI
PER000134553243701INQ999_037   PN007(01INQ999_037) # CONS 60 D J PATI
PER000134553243701INQ998_037   PN008(01INQ998_037) # CONS 90 SIN JPAT
###PERSONALIZACION 38 COPROCENVA
PER008919004923802NUM999TO038  PN001(02NUM999TO038)# OBLIGACIONES VIGENTES
PER008919004923802END999TO038  PN002(02END999TO038)# SUMA CUOTAS
PER008919004923802END998TO038  PN003(02END998TO038)# SUMA SALDOS
PER008919004923802END997TO038  PN004(02END997TO038)# SUMA CUPOS
PER008919004923802MOR999TO038  PN005(02MOR999TO038)# MORAS VIGENTES 30 D
PER008919004923802MOR998TO038  PN006(02MOR998TO038)# MORAS VIGENTES 60 D
PER008919004923802MOR997TO038  PN007(02MOR997TO038)# MORAS VIGENTES 90 D
PER008919004923802MOR996TO038  PN008(02MOR996TO038)# MORAS VIGENTES 120
PER008919004923802MOR995TO038  PN009(02MOR995TO038)# MORAS 30 ULT 12 MESES
PER008919004923802MOR994TO038  PN010(02MOR994TO038)# MORAS 60 ULT 12 MESES
PER008919004923802MOR993TO038  PN011(02MOR993TO038)# MORAS 90 ULT 12 MESES
PER008919004923802MOR992TO038  PN012(02MOR992TO038)# MORAS 120ULT 12 MESES
PER008919004923802MOR991TO038  PN013(02MOR991TO038)# NUM PRODUCTOS CAST.
PER008919004923802MOR990TO038  PN014(02MOR990TO038)# NUM PRODUCTOS RECUP
PER008919004923802MOR989TO038  PN015(02MOR989TO038)# NUM PRODUCTOS D.R.
###PERSONALIZACION 39 ALCA
PER008000605303902NUM999TO039  PN001(02NUM999TO039)# OBLIG VIG GRUPO ALCA TIT
PER008000605303902NUM998TO039  PN002(02NUM998TO039)# OBLIG VIG GRUPO ALCA COD
PER008000605303901INQ999_039   PN003(01INQ999_039) # CONSL ULT 6M GRUPO ALCA
PER008000605303901END999RO039  PN004(01END999RO039)SALDO TOT TDC VIG TIT
PER008000605303901END998RO039  PN005(01END998RO039)CUPO TOT TDC VIG TIT
###PERSONALIZACION 40 SERFINANSA
PER008600431864001END999RO040  PN001(01END999RO040)CUPO MAYOR SIN SERFINANSA
PER008600431864001END998RO040  PN002(01END998RO040)CUPO MENOR SIN SERFINANSA
PER008600431864001END997RO040  PN003(01END997RO040)SALDOS TDC SIN SERFINANSA
PER008600431864001END996RO040  PN004(01END996RO040)CUPOS TDC SIN SERFINANSA
PER008600431864001END995RO040  PN005(01END995RO040)CUOTAS TDC SIN SERFINANSA
PER008600431864001END994RO040  PN006(01END994RO040)SALDOS MORA TDC SIN SERFIN
PER008600431864001END993RO040  PN007(01END993RO040)SALDOS TDC DE SERFINANSA
PER008600431864001END992RO040  PN008(01END992RO040)CUPOS TDC DE SERFINANSA
PER008600431864001END991RO040  PN009(01END991RO040)CUOTAS TDC DE SERFINANSA
PER008600431864001END990RO040  PN010(01END990RO040)SALDOS MORA TDC DE SERFIN
PER008600431864001END989RO040  PN011(01END989RO040)# TDC UTIL > 90% SIN SERFIN
PER008600431864001NUM999RO040  PN012(01NUM999RO040)# TDC ABIERTOS SIN SERFIN
PER008600431864001NUM998RO040  PN013(01NUM998RO040)# TDC ABIERTOS DE SERFIN
PER008600431864001NUM997RO040  PN014(01NUM997RO040)# TDC ABIERT ULT AÑO SIN SERF
PER008600431864001EXP999RO040  PN015(01EXP999RO040)MESES TCD + ANTIG ABIERT SIN SERF
PER008600431864001EXP998RO040  PN016(01EXP998RO040)MESES TCD + ANTIG ABI Y CER SIN SERF
PER008600431864001EXP997RO040  PN017(01EXP997RO040)MESES TCD + ANTIG ABIERT DE SERF
PER008600431864001EXP996RO040  PN018(01EXP996RO040)MESES TCD + ANTIG ABI Y CER DE SERF
PER008600431864001DEMX999_040  EN001(01DEMX999_040)INDICADOR EN VETADOS
PER008600431864001END988M8040  PN019(01END988M8040)# SALDO SECTOR REAL
PER008600431864001END987M8040  PN020(01END987M8040)# SALDO SECTOR REAL MORA
PER008600431864001END986M8040  PN021(01END986M8040)# CUOTA SECTOR REAL
PER008600431864001END985I3040  PN022(01END985I3040)# CUOTA SECTOR FINANCIERO
PER008600431864001DEM999_040   EN002(01DEM999_040 )Indicador Targeta Plata
PER008600431864001NUM996R2040  PN023(01NUM996R2040)# Ctas Abiertas Sec Cooperativo
PER008600431864001NUM995R2040  PN024(01NUM995R2040)# Ctas Cerradas Sec Cooperativo 6M
PER008600431864002NUM993TO040  PN025(02NUM993TO040)# Ctas Abiertas Evento
PER008600431864001NUM994M8040  PN026(01NUM994M8040)# Ctas Abiertas Evento Motos
PER008600431864002NUM992TO040  PN027(02NUM992TO040)# Ctas Abiertas Evento Codensa
###PERSONALIZACION 41 CREDITITULOS
PER008901169374101DEM999-041   EN001(01DEM999-041) # DIAS NO PAGO COD.
PER008901169374101DEM998-041   EN002(01DEM998-041) # DIAS NO PAGO TIT.
PER008901169374101DEM997-041   EN003(01DEM997-041) # MAX DIAS ATRASO COD.
PER008901169374101DEM996-041   EN004(01DEM996-041) # MAX DIAS ATRASO TIT.
PER008901169374101DEM995-041   EN005(01DEM995-041) # PORC. DIAS ATRASO TIT.
PER008901169374101DEM994-041   EN006(01DEM994-041) # PORC. DIAS ATRASO COD.
PER008901169374101DEM993-041   EN007(01DEM993-041) # REG. BASE EXT. CLT
###PERSONALIZACION 42 BEST BUY
PER009004625084202NUM999TO042  PN001(02NUM999TO042)# OBLIG VIG J PATI
PER009004625084202MOR999TO042  PN002(02MOR999TO042)# OBLIG M030J PATI
PER009004625084202MOR998TO042  PN003(02MOR998TO042)# OBLIG M060J PATI
PER009004625084202MOR997TO042  PN004(02MOR997TO042)# OBLIG M090J PATI
PER009004625084202MOR996TO042  PN005(02MOR996TO042)# OBLIG M120J PATI
PER009004625084202MOR995TO042  PN006(02MOR995TO042)# OBLIG DDCCJ PATI
PER009004625084201INQ999_042   PN007(01INQ999_042) # CONS 60 D J PATI
PER009004625084201INQ998_042   PN008(01INQ998_042) # CONS 90 SIN JPAT
###PERSONALIZACION 43 INVERSIONES HPH
PER008070091264302NUM999TO043  PN001(02NUM999TO043)# OBLIG VIG J PATI
PER008070091264302MOR999TO043  PN002(02MOR999TO043)# OBLIG M030J PATI
PER008070091264302MOR998TO043  PN003(02MOR998TO043)# OBLIG M060J PATI
PER008070091264302MOR997TO043  PN004(02MOR997TO043)# OBLIG M090J PATI
PER008070091264302MOR996TO043  PN005(02MOR996TO043)# OBLIG M120J PATI
PER008070091264302MOR995TO043  PN006(02MOR995TO043)# OBLIG DDCCJ PATI
PER008070091264301INQ999_043   PN007(01INQ999_043) # CONS 60 D J PATI
PER008070091264301INQ998_043   PN008(01INQ998_043) # CONS 90 SIN JPAT
###PERSONALIZACION 44 BANCO AGRARIO
PER008000378004401NUM999MX044  PN001(01NUM999MX044) # OBLG ABI SEC REAL
PER008000378004401NUM998MX044  PN002(01NUM998MX044) # OBLG CER SEC REAL
PER008000378004401NUM997AH044  PN003(01NUM997AH044) # CTA VIGENT >=1 AÑO AH
PER008000378004401NUM997CT044  PN004(01NUM997CT044) # CTA VIGENT >=1 AÑO CT
PER008000378004402NUM996TO044  PN005(02NUM996TO044) # OBLG CER SIN SEC REAL
PER008000378004402NUM995TO044  PN006(02NUM995TO044) # OBLG ABI SIN SEC REAL
PER008000378004402NUM994TO044  PN007(02NUM994TO044) # OBLG ABI BANCO AGRARIO
PER008000378004402NUM993TO044  PN008(02NUM993TO044) # OBLG CER BANCO AGRARIO
PER008000378004401INQ999_044   PN009(01INQ999_044 ) # CONSULT UTL 6M SIN BNC AGR
PER008000378004401DEM999_044   PN010(01DEM999_044 ) ESTADO CEDULA
PER008000378004401END999RO044  PN011(01END999RO044) SUMA CUPOS TDC
